season,league,Team_name,points_from_team,points_from_individual,points_lost_team,points_lost_individual,games_team,games_individual,total_points,total_games,reliance_ratio,max_possible_points,pct_points_achieved,num_unique_standouts,final_rank
2024/2025,Serie A,atalanta,32,42,22,18,18,20,74,38,0.526315789,114,64.9,10,3
2024/2025,Serie A,bologna,29,33,40,12,23,15,62,38,0.394736842,114,54.4,7,9
2024/2025,Serie A,cagliari,23,13,28,50,17,21,36,38,0.552631579,114,31.6,13,15
2024/2025,Serie A,como,22,27,41,24,21,17,49,38,0.447368421,114,43,8,10
2024/2025,Serie A,empoli,16,15,47,36,21,17,31,38,0.447368421,114,27.2,10,18
2024/2025,Serie A,fiorentina,23,42,13,36,12,26,65,38,0.684210526,114,57,13,6
2024/2025,Serie A,genoa,19,24,41,30,20,18,43,38,0.473684211,114,37.7,8,13
2024/2025,Serie A,inter,43,38,14,19,19,19,81,38,0.5,114,71.1,14,2
2024/2025,Serie A,juventus,38,32,16,28,18,20,70,38,0.526315789,114,61.4,11,4
2024/2025,Serie A,lazio,32,33,31,18,21,17,65,38,0.447368421,114,57,10,7
2024/2025,Serie A,lecce,15,19,48,32,21,17,34,38,0.447368421,114,29.8,9,17
2024/2025,Serie A,monza,12,6,54,42,22,16,18,38,0.421052632,114,15.8,8,20
2024/2025,Serie A,napoli,43,39,20,12,21,17,82,38,0.447368421,114,71.9,8,1
2024/2025,Serie A,parma calcio 1913,17,19,25,53,14,24,36,38,0.631578947,114,31.6,15,16
2024/2025,Serie A,roma,42,27,15,30,19,19,69,38,0.5,114,60.5,11,5
2024/2025,Serie A,torino,12,32,39,31,17,21,44,38,0.552631579,114,38.6,9,11
2024/2025,Serie A,udinese,34,10,26,44,20,18,44,38,0.473684211,114,38.6,11,12
2024/2025,Serie A,venezia,10,19,32,53,14,24,29,38,0.631578947,114,25.4,14,19
2024/2025,Serie A,verona,14,23,37,40,17,21,37,38,0.552631579,114,32.5,14,14
